# File generated by CMD 3.0 (http://stev.oapd.inaf.it/cmd) on Fri May 18 15:50:59 CEST 2018
# isochrones PARSEC release v1.2S + COLIBRI release PR16, as in Marigo et al. 2017
# Basic reference: Marigo et al. (2017), ApJ, 835, 77
# Photometric system: Gaia's DR2 G, G_BP and G_RP (Vegamags)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# Kind of output: isochrone tables
Zini Age Mini  Mass   logL    logTe  logg  label   McoreTP C_O  period0 period1 pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  Gmag    G_BPmag  G_RPmag
0.00109 1.30e+10 0.8063169718    0.698  3.171  3.6018  0.470    8  0.523  0.454    61.28    30.74  1 -2.15e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -3.157 -2.699 -1.848 -3.575
0.00109 1.30e+10 0.8063175082    0.690  3.232  3.5962  0.382    8  0.523  0.454    74.28    36.06  1 -2.84e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -3.311 -2.807 -1.916 -3.703
0.00109 1.30e+10 0.8063181043    0.682  3.268  3.5928  0.326    8  0.524  0.454    83.78    39.71  1 -3.39e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -3.401 -2.868 -1.952 -3.777
0.00109 1.30e+10 0.8063187599    0.672  3.296  3.5902  0.283    8  0.524  0.453    92.28    42.78  1 -3.92e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -3.470 -2.915 -1.978 -3.832
0.00109 1.30e+10 0.8063187599    0.672  3.104  3.6077  0.544    8  0.524  0.454    52.48    26.25  1 -1.73e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -2.989 -2.575 -1.760 -3.432
0.00109 1.30e+10 0.8063188791    0.670  2.907  3.6258  0.813    8  0.524  0.454    29.41    15.89  1 -8.23e-08      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -2.497 -2.208 -1.495 -3.004
0.00109 1.30e+10 0.8063189387    0.668  2.728  3.6425  1.056    8  0.524  0.454    17.41    10.07  1 -4.58e-08      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -2.051 -1.855 -1.223 -2.599
0.00109 1.30e+10 0.8063191175    0.664  2.738  3.6426  1.045    8  0.524  0.454    17.86    10.26  1  -4.8e-08      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -2.074 -1.878 -1.246 -2.623
0.00109 1.30e+10 0.8063192964    0.659  2.857  3.6329  0.884    8  0.524  0.454    25.32    13.80  1  -7.3e-08      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -2.373 -2.124 -1.445 -2.900
0.00109 1.30e+10 0.8063195348    0.654  3.029  3.6187  0.651    8  0.525  0.454    41.89    21.19  1 -1.41e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -2.803 -2.465 -1.708 -3.288
0.00109 1.30e+10 0.8063198328    0.647  3.173  3.6073  0.457    8  0.525  0.454    63.81    30.26  1  -2.6e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -3.163 -2.742 -1.914 -3.605
0.00109 1.30e+10 0.8063201904    0.640  3.266  3.6007  0.333    8  0.525  0.454    83.70    37.90  1 -4.02e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -3.396 -2.921 -2.043 -3.809
0.00109 1.30e+10 0.8063205481    0.632  3.316  3.5982  0.268    8  0.525  0.454    96.59    42.41  0  -5.2e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -3.519 -3.022 -2.123 -3.922
0.00109 1.30e+10 0.8063209653    0.623  3.339  3.5983  0.239    8  0.526  0.454   103.34    44.35  0 -6.04e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.557e-05 4.896e-04 -1.000 1.087e-03 -3.578 -3.079 -2.176 -3.981
0.00109 1.30e+10 0.8063213825    0.613  3.353  3.5996  0.223    8  0.526  0.453   107.51    45.14  0 -6.74e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.612 -3.121 -2.220 -4.021
0.00109 1.30e+10 0.8063213825    0.613  3.167  3.6165  0.477    8  0.526  0.454    62.25    28.13  1 -3.01e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.147 -2.789 -2.003 -3.627
0.00109 1.30e+10 0.8063214421    0.612  2.970  3.6347  0.746    8  0.526  0.454    34.84    17.00  1  -1.4e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -2.654 -2.412 -1.727 -3.190
0.00109 1.30e+10 0.8063215017    0.610  2.789  3.6516  0.993    8  0.526  0.454    20.49    10.71  1 -7.53e-08      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -2.203 -2.049 -1.445 -2.774
0.00109 1.30e+10 0.8063215613    0.607  2.796  3.6517  0.985    8  0.526  0.454    20.89    10.83  1  -7.8e-08      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -2.219 -2.065 -1.461 -2.791
0.00109 1.30e+10 0.8063216805    0.604  2.910  3.6421  0.830    8  0.526  0.454    29.26    14.40  1 -1.17e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -2.505 -2.304 -1.654 -3.060
0.00109 1.30e+10 0.8063217998    0.600  3.076  3.6281  0.605    8  0.526  0.454    47.65    21.77  1 -2.23e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -2.919 -2.637 -1.913 -3.439
0.00109 1.30e+10 0.8063219190    0.596  3.213  3.6168  0.420    8  0.527  0.454    71.41    30.58  1    -4e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.262 -2.902 -2.110 -3.745
0.00109 1.30e+10 0.8063220978    0.591  3.299  3.6104  0.304    8  0.527  0.454    92.18    37.66  0 -5.97e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.478 -3.068 -2.229 -3.936
0.00109 1.30e+10 0.8063222766    0.585  3.341  3.6081  0.248    8  0.527  0.454   104.71    41.41  0 -7.43e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.584 -3.154 -2.297 -4.032
0.00109 1.30e+10 0.8063224554    0.579  3.358  3.6083  0.228    8  0.527  0.454   110.24    42.48  0 -8.25e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.624 -3.195 -2.335 -4.073
0.00109 1.30e+10 0.8063226938    0.572  3.363  3.6097  0.223    8  0.527  0.453   112.79    42.32  0 -8.79e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.638 -3.218 -2.364 -4.094
0.00109 1.30e+10 0.8063226938    0.572  3.182  3.6264  0.471    8  0.527  0.454    66.15    26.64  1 -4.01e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.185 -2.889 -2.144 -3.703
0.00109 1.30e+10 0.8063227534    0.571  2.985  3.6449  0.741    8  0.527  0.454    36.98    16.05  1 -1.86e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -2.692 -2.503 -1.856 -3.256
0.00109 1.30e+10 0.8063228130    0.569  2.803  3.6625  0.992    8  0.527  0.454    21.62    10.02  1 -1.01e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -2.238 -2.128 -1.559 -2.828
0.00109 1.30e+10 0.8063229322    0.567  2.809  3.6634  0.989    8  0.528  0.454    21.88    10.03  1 -1.05e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -2.252 -2.145 -1.578 -2.842
0.00109 1.30e+10 0.8063230515    0.564  2.921  3.6551  0.841    8  0.528  0.454    30.32    13.11  1 -1.58e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -2.532 -2.392 -1.788 -3.116
0.00109 1.30e+10 0.8063232303    0.560  3.083  3.6426  0.626    8  0.528  0.454    48.66    19.38  1 -2.99e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -2.937 -2.734 -2.069 -3.499
0.00109 1.30e+10 0.8063234091    0.556  3.217  3.6331  0.451    8  0.528  0.454    71.96    26.52  1 -5.34e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.272 -3.012 -2.292 -3.812
0.00109 1.30e+10 0.8063236475    0.551  3.300  3.6285  0.346    8  0.528  0.454    91.88    31.70  1 -7.95e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.479 -3.189 -2.436 -4.008
0.00109 1.30e+10 0.8063238859    0.546  3.339  3.6284  0.301    8  0.528  0.454   103.78    33.61  0 -9.89e-07      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.577 -3.284 -2.524 -4.106
0.00109 1.30e+10 0.8063241243    0.540  3.352  3.6309  0.294    8  0.528  0.454   109.98    32.85  0  -1.1e-06      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.610 -3.331 -2.582 -4.147
0.00109 1.30e+10 0.8063244224    0.534  3.354  3.6349  0.302    8  0.529  0.453   117.86    30.15  0 -1.18e-06      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 -3.616 -3.360 -2.629 -4.165
0.00109 1.30e+10 0.8063250184    0.534 -9.999  4.0643  2.087    9  0.534  0.000     0.00     0.00 -1         0      0.00 7.395e-01 2.594e-01 1.668e-04 9.556e-05 4.896e-04 -1.000 1.087e-03 29.767 30.366 30.321 30.410
#isochrone terminated
